S.no,Account_id,Account_name,Account_status,Account_DL
1,738603781623,dig-empastcmgt-gld-001,ACTIVE,[email]
2,903720677508,csbd-ctmaccimpl-slvr-001,ACTIVE,[email]
3,487390973862,csbd-comintmgt-slvr-005,ACTIVE,[email]
4,349690949931,dig-wkflcoptm-slvr-005,ACTIVE,[email]
5,247711762239,irx-regcompmgt-plat-002,ACTIVE,[email]
6,411286698714,gbd-ctmaccbill-gld-002,ACTIVE,[email]
7,642968826475,csbd-claimstmt-slvr-002,ACTIVE,[email]
8,002425207066,gbd-ctmaccbill-plat-001,ACTIVE,[email]
9,409155953822,irx-mbrelgdet-gld-001,ACTIVE,[email]
10,709665814042,gbd-mbrenrmgt-gld-001,ACTIVE,[email]
11,457241424093,csbd-ctmaccbill-plat-001,ACTIVE,[email]
12,210532206089,irx-claimlcmgt-plat-001,ACTIVE,[email]
13,158291017728,irx-bnftcfg-plat-003,ACTIVE,[email]
14,865620352564,dig-anlinsig-slvr-001,ACTIVE,[email]
15,513296441689,corp-sharedservedadna3-slvr-002,ACTIVE,[email]
16,916044042746,sharedservices-np,ACTIVE,[email]
17,075462445880,dig-svcengctr-gld-001,ACTIVE,[email]
18,921459684514,irx-hltdecsup-gld-002,ACTIVE,[email]
19,513551684789,gbd-netoptm-gld-001,ACTIVE,[email]
20,477925901247,csbd-infsecmgmt-plat-004,ACTIVE,[email]
21,239495440887,corp-invtgmgt-gld-002,ACTIVE,[email]
22,007864611303,csbd-mbrenrmgt-plat-001,ACTIVE,[email]
23,052087197351,dig-utilmgmt-plat-002,ACTIVE,[email]
24,993514063544,dig-consdecsup-slvr-004,ACTIVE,[email]
25,146556423081,csbd-comintmgt-slvr-004,ACTIVE,[email]
26,227958372750,dig-sharedservrosa-slvr-001,ACTIVE,[email]
27,340805465860,csbd-sharedserv-plat-001,ACTIVE,[email]
28,802976103064,dig-sbx0050-brz-001,ACTIVE,[email]
29,808788065387,corp-infoexc-plat-001,ACTIVE,[email]
30,800428229835,gbd-pvddatamgt-slvr-001,ACTIVE,[email]
31,004475356451,corp-infosvcarc-slvr-001,ACTIVE,[email]
32,356193020512,corp-infsecmgmt-gld-007,ACTIVE,[email]
33,122088976834,dig-empastcmgt-slvr-001,ACTIVE,[email]
34,665318449775,corp-acctmgt-gld-001,ACTIVE,[email]
35,005600987225,dig-anlinsig-plat-001,ACTIVE,[email]
36,636724533685,dbg-empastcmgt-gld-002,ACTIVE,[email]
37,268219229943,gbd-claimadj-plat-001,ACTIVE,[email]
38,877820708556,irx-phaordmgt-slvr-001,ACTIVE,[email]
39,327381068041,irx-comstgmgt-gld-001,ACTIVE,[email]
40,799931835365,security-tools-gld,ACTIVE,[email]
41,959336131513,csbd-sharedserv-gld-001,ACTIVE,[email]
42,587036641730,corp-empmgt-gld-001,ACTIVE,[email]
43,151952508093,dig-dlvrsermgt-slvr-001,ACTIVE,[email]
44,553933851880,dig-sbx0056-brz-001,ACTIVE,[email]
45,894621422711,corp-corpdemo1-gld-002,ACTIVE,[email]
46,722910902949,corp-dlvrsermgt-gld-001,ACTIVE,[email]
47,140290174438,dbg-svcengctr-slvr-001,ACTIVE,[email]
48,708872416516,corp-platsvcmgt-plat-001,ACTIVE,[email]
49,442865609155,dbg-sharedserv-slvr-001,ACTIVE,[email]
50,782116254288,dig-svcoprmgt-slvr-001,ACTIVE,[email]
51,321472921009,irx-mbrelgdet-plat-002,ACTIVE,[email]
52,070864595727,corp-sharedserveda-gld-001,ACTIVE,[email]
53,368735381129,irx-platsvcmgt-gld-001,ACTIVE,[email]
54,166642363043,csbd-claimacq-plat-001,ACTIVE,[email]
55,382542435980,corp-landzone-gld-001,ACTIVE,[email]
56,753905902983,csbd-claimstmt-slvr-003,ACTIVE,[email]
57,213195633695,irx-prvdctrmgt-plat-001,ACTIVE,[email]
58,426563526952,irx-claimlcmgt-slvr-001,ACTIVE,[email]
59,221011403173,corp-mbrenrmgt-slvr-002,ACTIVE,[email]
60,875042514184,irx-platsvcmgt-plat-002,ACTIVE,[email]
61,813599575129,csbd-infoexc-slvr-002,ACTIVE,[email]
62,597725570778,corp-sharedservedaiaas-plat-001,ACTIVE,[email]
63,001322570421,dig-patcaredlv-slvr-001,ACTIVE,[email]
64,628733781882,dig-bnftcfg-gld-007,ACTIVE,[email]
65,396263988228,irx-mbrelgdet-slvr-001,ACTIVE,[email]
66,333094467191,csbd-infsecmgmt-slvr-001,ACTIVE,[email]
67,422370607865,dig-talentmgt-slvr-001,ACTIVE,[email]
68,997841072072,corp-sharedservedadx-slvr-001,ACTIVE,[email]
69,467096551237,corp-infoexc-slvr-001,ACTIVE,[email]
70,661837521984,irx-buzmgmt-plat-001,ACTIVE,[email]
71,987256620420,gbd-ctmaccbill-slvr-001,ACTIVE,[email]
72,723991342006,dig-patcaredlv-gld-001,ACTIVE,[email]
73,628926135828,irx-platsvcmgt-slvr-001,ACTIVE,[email]
74,035080764444,dbg-finplan-gld-001,ACTIVE,[email]
75,995597582036,dig-pophtmgt-gld-001,ACTIVE,[email]
76,027128757289,csbd-dlvrsermgt-slvr-001,ACTIVE,[email]
77,115890721635,dig-utilmgmt-slvr-004,ACTIVE,[email]
78,619259954025,corp-invtgmgt-gld-001,ACTIVE,[email]
79,751756100143,dig-wkflcoptm-plat-001,ACTIVE,[email]
80,181854702584,dig-sharedservrosa-gld-007,ACTIVE,[email]
81,474939635936,dig-wkflcoptm-gld-002,ACTIVE,[email]
82,006714854098,dig-sharedservrosa-slvr-002,ACTIVE,[email]
83,296656911115,corp-dlvrsermgt-plat-001,ACTIVE,[email]
84,985476718398,hun-platsvcmgt-gld-001,ACTIVE,[email]
85,708776866572,sndbx-dfsb--sb001,ACTIVE,[email]
86,907279003308,dbg-svcoprmgt-plat-001,ACTIVE,[email]
87,723581442857,corp-anlinsig-slvr-001,ACTIVE,[email]
88,260023339353,gbd-svcoprmgt-slvr-002,ACTIVE,[email]
89,810248918384,irx-phaordmgt-gld-001,ACTIVE,[email]
90,451792361384,dig-salesenabmt-gld-001,ACTIVE,[email]
91,365893282531,corp-timelbrmgt-plat-001,ACTIVE,[email]
92,891368732007,irx-svcengctr-plat-001,ACTIVE,[email]
93,988647855354,dig-consdecsup-plat-001,ACTIVE,[email]
94,674377333127,csbd-caremgt-gld-001,ACTIVE,[email]
95,560719258405,irx-claimlcmgt-gld-002,ACTIVE,[email]
96,022919572299,gbd-svcoprmgt-gld-001,ACTIVE,[email]
97,541644628951,irx-anlinsig-slvr-001,ACTIVE,[email]
98,339644262595,dig-consdecsup-gld-001,ACTIVE,[email]
99,340083774633,corp-pophtmgt-plat-002,ACTIVE,[email]
100,466417394960,gbd-mbrdatamgt-slvr-002,ACTIVE,[email]
101,689665504419,antm-master,ACTIVE,[email]
102,943061255857,gbd-mbrenrmgt-slvr-001,ACTIVE,[email]
103,771402590659,irx-sharedserv-gld-001,ACTIVE,[email]
104,313076459191,dbg-sbx0042-brz-001,ACTIVE,[email]
105,482754295601,corp-sharedservedadna4-slvr-001,ACTIVE,[email]
106,500806895650,dig-techsvcmgt-gld-003,ACTIVE,[email]
107,709694092765,hun-infoexc-slvr-001,ACTIVE,[email]
108,481370155901,corp-sbx0058-brz-001,ACTIVE,[email]
109,077425350055,dig-sharedservrosa-slvr-004,ACTIVE,[email]
110,954035061044,irx-regcompmgt-gld-002,ACTIVE,[email]
111,576881875529,corp-regcompmgt-slvr-001,ACTIVE,[email]
112,941905654945,csbd-ctmaccimpl-gld-001,ACTIVE,[email]
113,944377790121,irx-legpromgt-gld-002,ACTIVE,[email]
114,857194256007,gbd-netoptm-slvr-001,ACTIVE,[email]
115,820731558663,dbg-svcoprmgt-gld-001,ACTIVE,[email]
116,943196907230,corp-mbrenrmgt-plat-002,ACTIVE,[email]
117,343342754321,corp-datagovern-gld-001,ACTIVE,[email]
118,842018394479,irx-legpromgt-plat-002,ACTIVE,[email]
119,659982571872,corp-sharedserveda-plat-001,ACTIVE,[email]
120,220642318532,dig-intpropmgt-gld-001,ACTIVE,[email]
121,315613582403,csbd-salopptmgt-gld-001,ACTIVE,[email]
122,652798729258,corp-sharedservedadna2-gld-001,ACTIVE,[email]
123,839526647123,corp-infoexc-gld-001,ACTIVE,[email]
124,605790789463,csbd-claimstmt-slvr-006,ACTIVE,[email]
125,544086441256,corp-corpdemo1-slvr-002,ACTIVE,[email]
126,602693992404,dbg-empastcmgt-gld-003,ACTIVE,[email]
127,014525214635,dig-empmgt-gld-001,ACTIVE,[email]
128,527257445982,irx-phaordmgt-plat-001,ACTIVE,[email]
129,171071040639,irx-prsclcmgmt-slvr-001,ACTIVE,[email]
130,931072493114,gbd-netoptm-plat-001,ACTIVE,[email]
131,669169864873,dig-empmgt-plat-001,ACTIVE,[email]
132,956725757217,corp-platsvcmgt-slvr-001,ACTIVE,[email]
133,821440446679,corp-sharedservedadna3-plat-001,ACTIVE,[email]
134,714865244482,irx-sharedserv-plat-003,ACTIVE,[email]
135,490073947445,irx-infodef-gld-001,ACTIVE,[email]
136,186336625618,gbd-claimadj-gld-001,ACTIVE,[email]
137,019587500222,dbg-empastcmgt-plat-001,ACTIVE,[email]
138,190147127487,corp-timelbrmgt-gld-001,ACTIVE,[email]
139,171774380266,gbd-mbrdatamgt-gld-001,ACTIVE,[email]
140,738234568511,sso,ACTIVE,[email]
141,729532377425,csbd-claimlcmgt-plat-001,ACTIVE,[email]
142,480087196024,dig-hltdecsup-slvr-001,ACTIVE,[email]
143,881083410769,dbg-finplan-plat-001,ACTIVE,[email]
144,378904290561,dig-empmgt-slvr-001,ACTIVE,[email]
145,886893641236,ANTM-Network-Services-Prod-Internal,ACTIVE,[email]
146,343482042429,irx-hltdecsup-slvr-001,ACTIVE,[email]
147,498126410249,dig-pophtmgt-slvr-001,ACTIVE,[email]
148,652689316536,corp-svcoprmgt-plat-001,ACTIVE,[email]
149,928686456386,corp-detectmgt-gld-001,ACTIVE,[email]
150,055290783404,gbd-brandmgt-plat-001,ACTIVE,[email]
151,101176311837,corp-corpsecmgt-plat-001,ACTIVE,[email]
152,841413987250,corp-svcoprmgt-slvr-001,ACTIVE,[email]
153,819040616287,corp-sharedservedaiaas-gld-001,ACTIVE,[email]
154,642272001091,csbd-salpropmgt-slvr-001,ACTIVE,[email]
155,692655806342,corp-sharedservedadna3-gld-001,ACTIVE,[email]
156,977313485936,gbd-enctvalid-gld-001,ACTIVE,[email]
157,459178527085,csbd-salpropmgt-plat-001,ACTIVE,[email]
158,023441376654,irx-cstmrmgt-gld-001,ACTIVE,[email]
159,339548417326,dig-caremgt-plat-001,ACTIVE,[email]
160,441862833029,dbg-sbx-0028-brz-001,ACTIVE,[email]
161,113549891482,irx-claimvalid-plat-001,ACTIVE,[email]
162,048990112090,dig-mrkcmpmng-slvr-001,ACTIVE,[email]
163,024051518173,csbd-ctmaccimpl-plat-001,ACTIVE,[email]
164,785933317979,irx-spcphapmgt-plat-001,ACTIVE,[email]
165,876560741811,dig-salquotemgt-slvr-001,ACTIVE,[email]
166,306521397541,irx-cstmrmgt-slvr-001,ACTIVE,[email]
167,945108887327,dig-bnftcfg-slvr-001,ACTIVE,[email]
168,650720910445,dig-dlvrsermgt-plat-001,ACTIVE,[email]
169,154125627997,csbd-comintmgt-gld-001,ACTIVE,[email]
170,666073213721,irx-sharedserv-slvr-005,ACTIVE,[email]
171,940210716825,irx-regcompmgt-slvr-001,ACTIVE,[email]
172,589223570590,irx-pharprcstt-gld-001,ACTIVE,[email]
173,175593926956,gbd-campmgt-slvr-001,ACTIVE,[email]
174,440537503199,irx-prsclcmgmt-plat-001,ACTIVE,[email]
175,163391535226,corp-sharedservedadna2-plat-001,ACTIVE,[email]
176,786164631807,irx-hltdecsup-plat-002,ACTIVE,[email]
177,834607317348,dig-mrkcmpmng-gld-001,ACTIVE,[email]
178,057014208816,gbd-infoexc-slvr-001,ACTIVE,[email]
179,868159525660,corp-infosvc-plat-001,ACTIVE,[email]
180,986239567218,log-archive,ACTIVE,[email]
181,080597759512,irx-legpromgt-plat-001,ACTIVE,[email]
182,956330721481,gbd-detectmgt-slvr-001,ACTIVE,[email]
183,422072742782,dig-salesenabmt-slvr-001,ACTIVE,[email]
184,080446055278,dig-infosvc-gld-002,ACTIVE,[email]
185,344111058985,corp-sharedservedadna2-slvr-001,ACTIVE,[email]
186,060175939707,csbd-claimacq-gld-001,ACTIVE,[email]
187,466895538257,dig-caremgt-gld-001,ACTIVE,[email]
188,710726676229,dig-infoexc-slvr-001,ACTIVE,[email]
189,371986990755,gbd-svcoprmgt-plat-001,ACTIVE,[email]
190,218368391697,hun-anlinsig-gld-001,ACTIVE,[email]
191,518647877949,irx-claimvalid-gld-001,ACTIVE,[email]
192,155189080444,dig-contqltsup-gld-001,ACTIVE,[email]
193,780765991514,corp-sharedservedadna1-slvr-001,ACTIVE,[email]
194,428666786182,dig-sharedservrosa-gld-006,ACTIVE,[email]
195,761158361168,csbd-claimstmt-slvr-005,ACTIVE,[email]
196,001844682400,corp-intpropmgt-gld-001,ACTIVE,[email]
197,330378570218,dig-innovmgmt-slvr-001,ACTIVE,[email]
198,644777180374,dbg-empastcmgt-slvr-001,ACTIVE,[email]
199,454610026435,corp-acctmgt-plat-001,ACTIVE,[email]
200,330641544424,corp-empmgt-plat-001,ACTIVE,[email]
201,945709476413,hun-anlinsig-slvr-002,ACTIVE,[email]
202,335131837504,corp-landzone-plat-001,ACTIVE,[email]
203,606812013816,csbd-claimacq-slvr-001,ACTIVE,[email]
204,747780557692,gbd-dlvrsermgt-gld-001,ACTIVE,[email]
205,387219078929,corp-empmgt-slvr-001,ACTIVE,[email]
206,084019337282,ANTM-NetArch-Test,ACTIVE,[email]
207,754722419838,csbd-mbrenrmgt-gld-001,ACTIVE,[email]
208,832436849454,hun-infoexc-gld-001,ACTIVE,[email]
209,768234336681,dig-sharedservrosa-gld-005,ACTIVE,[email]
210,559386054813,irx-legpromgt-plat-003,ACTIVE,[email]
211,834529059848,dig-svcoprmgt-gld-001,ACTIVE,[email]
212,334672676108,corp-infsecmgmt-slvr-001,ACTIVE,[email]
213,216669386700,dig-sbx0049-brz-001,ACTIVE,[email]
214,863823749812,irx-cstmrmgt-plat-001,ACTIVE,[email]
215,067105696780,irx-bnftcfg-gld-002,ACTIVE,[email]
216,088875336786,gbd-mbrdatamgt-plat-001,ACTIVE,[email]
217,931369384237,irx-buzmgmt-gld-001,ACTIVE,[email]
218,778672734195,gbd-anlinsig-gld-001,ACTIVE,[email]
219,161277634314,dig-techsvcmgt-slvr-002,ACTIVE,[email]
220,183774177835,csbd-ctmaccbill-gld-001,ACTIVE,[email]
221,695416833351,hun-sharedserv-slvr-002,ACTIVE,[email]
222,496633170545,dig-sharedservrosa-gld-004,ACTIVE,[email]
223,407438166474,corp-sharedserv-plat-004,ACTIVE,[email]
224,565063270194,dig-sharedservpega-plat-002,ACTIVE,[email]
225,411387887725,dbg-svcengctr-plat-001,ACTIVE,[email]
226,031763265384,gbd-mbrenrmgt-plat-001,ACTIVE,[email]
227,340731219882,gbd-campmgt-gld-002,ACTIVE,[email]
228,192007111311,security,ACTIVE,[email]
229,659537938147,dig-infoexc-plat-001,ACTIVE,[email]
230,629111407134,dig-sharedservrosa-gld-003,ACTIVE,[email]
231,587776844117,irx-claimadj-slvr-001,ACTIVE,[email]
232,675328541108,irx-infodef-slvr-001,ACTIVE,[email]
233,784827199952,csbd-sharedserv-slvr-004,ACTIVE,[email]
234,612044461265,irx-constsvcmgt-gld-001,ACTIVE,[email]
235,264231060229,csbd-infoexc-slvr-004,ACTIVE,[email]
236,682158413319,gbd-prvdctrmgt-slvr-001,ACTIVE,[email]
237,214173811776,csbd-infoexc-slvr-001,ACTIVE,[email]
238,233050071410,dbg-finplan-slvr-002,ACTIVE,[email]
239,088694515999,gbd-claimadj-slvr-001,ACTIVE,[email]
240,270995549656,corp-sbx0051-brz-001,ACTIVE,[email]
241,485535197650,corp-svcoprmgt-gld-001,ACTIVE,[email]
242,292619658823,csbd-dlvrsermgt-plat-001,ACTIVE,[email]
243,159544598546,irx-anlinsig-plat-001,ACTIVE,[email]
244,596656959749,irx-claimvalid-slvr-001,ACTIVE,[email]
245,165831031948,csbd-claimlcmgt-gld-001,ACTIVE,[email]
246,094828144099,dig-utilmgmt-gld-001,ACTIVE,[email]
247,527732377175,dig-sharedservrosa-gld-001,ACTIVE,[email]
248,385400869053,dig-dlvrsermgt-gld-001,ACTIVE,[email]
249,939078369224,dbg-svcoprmgt-slvr-001,ACTIVE,[email]
250,955220849502,dig-svcengctr-slvr-001,ACTIVE,[email]
251,998861227953,csbd-mbrenrmgt-slvr-001,ACTIVE,[email]
252,841386843079,dig-claimadj-gld-001,ACTIVE,[email]
253,154165637364,irx-pharprcstt-slvr-002,ACTIVE,[email]
254,039791437256,corp-sbx-0024-brz-001,ACTIVE,[email]
255,599178209320,corp-sharedservedadx-plat-002,ACTIVE,[email]
256,339818831361,dbg-svcengctr-gld-001,ACTIVE,[email]
257,976822707729,irx-prsclcmgmt-gld-001,ACTIVE,[email]
258,915106308636,corp-infsecmgmt-plat-001,ACTIVE,[email]
259,010145207856,corp-disbmgt-gld-001,ACTIVE,[email]
260,391038115541,irx-dlvrsermgt-plat-001,ACTIVE,[email]
261,625155272709,dig-comstgmgt-slvr-001,ACTIVE,[email]
262,517125564575,gbd-dlvrsermgt-slvr-001,ACTIVE,[email]
263,144274207199,corp-timelbrmgt-slvr-001,ACTIVE,[email]
264,188617173761,corp-talentmgt-gld-001,ACTIVE,[email]
265,685900462133,gbd-comcttmgt-gld-001,ACTIVE,[email]
266,351016800662,gbd-brandmgt-slvr-001,ACTIVE,[email]
267,018526480372,corp-dlvrsermgt-slvr-002,ACTIVE,[email]
268,618183602592,irx-constsvcmgt-plat-001,ACTIVE,[email]
269,919017108123,gbd-anlinsig-slvr-001,ACTIVE,[email]
270,468639095247,gbd-prvdctrmgt-gld-001,ACTIVE,[email]
271,313460006431,corp-sharedserveda-slvr-001,ACTIVE,[email]
272,273422656535,corp-sharedservedadna4-plat-001,ACTIVE,[email]
273,962585895689,corp-sharedserv2-plat-001,ACTIVE,[email]
274,803554707458,dig-platsvcmgt-slvr-001,ACTIVE,[email]
275,422279677901,hun-datagovern-slvr-002,ACTIVE,[email]
276,852117759487,csbd-comintmgt-slvr-001,ACTIVE,[email]
277,471877298535,dig-pophtmgt-plat-001,ACTIVE,[email]
278,922996888988,corp-sharedserv-gld-002,ACTIVE,[email]
279,622772353027,corp-acctmgt-slvr-001,ACTIVE,[email]
280,332746441950,corp-innovmgmt-gld-002,ACTIVE,[email]
281,622583574239,corp-sharedservedadna1-gld-001,ACTIVE,[email]
282,540240195664,dig-sharedserv2-plat-001,ACTIVE,[email]
283,231839419085,security-tools-prod,ACTIVE,[email]
284,475239481530,corp-intpropmgt-gld-005,ACTIVE,[email]
285,829257691050,dig-sbx0054-brz-002,ACTIVE,[email]
286,637680995429,corp-sharedservedadx-gld-001,ACTIVE,[email]
287,028965416505,gbd-campmgt-plat-001,ACTIVE,[email]
288,131105327611,corp-innovmgmt-gld-004,ACTIVE,[email]
289,027610490176,hun-sharedserv-gld-001,ACTIVE,[email]
290,520443140979,dig-sharedservrosa-plat-001,ACTIVE,[email]
291,899194818729,dig-sharedservrosa-gld-002,ACTIVE,[email]
292,295707514964,csbd-comintmgt-slvr-003,ACTIVE,[email]
293,869204310636,corp-sharedserv-slvr-004,ACTIVE,[email]
294,341069927031,irx-comstgmgt-slvr-001,ACTIVE,[email]
295,300499308742,sharedservices-prod,ACTIVE,[email]
296,304616321332,corp-infosvc-gld-005,ACTIVE,[email]
297,605303076414,dig-datagovern-gld-001,ACTIVE,[email]
298,813027969146,dig-sharedservpega-gld-001,ACTIVE,[email]
299,103567022420,irx-infodef-plat-001,ACTIVE,[email]
300,291520787718,irx-dlvrsermgt-gld-008,ACTIVE,[email]
301,754945148350,security-tools-slvr002,ACTIVE,[email]
302,201500332805,corp-anlinsig-plat-001,ACTIVE,[email]
303,083549117912,dig-svcengctr-plat-002,ACTIVE,[email]
304,721031640279,corp-corpdemo1-plat-002,ACTIVE,[email]
305,856939301505,csbd-claimstmt-slvr-007,ACTIVE,[email]
306,560214579742,hun-datagovern-plat-003,ACTIVE,[email]
307,991271304745,dig-sharedserv2-slvr-001,ACTIVE,[email]
308,483368685428,dig-anlinsig-gld-006,ACTIVE,[email]
309,529746026607,dig-hltdecsup-plat-001,ACTIVE,[email]
310,376330568713,irx-infosvc-slvr-001,ACTIVE,[email]
311,403286920097,corp-datagovern-slvr-001,ACTIVE,[email]
312,768867475644,corp-sharedservedadna1-plat-003,ACTIVE,[email]
313,602690735770,dig-empastcmgt-plat-001,ACTIVE,[email]
314,092006660842,dig-claimadj-slvr-001,ACTIVE,[email]
315,998093037149,irx-prvdctrmgt-slvr-001,ACTIVE,[email]
316,179827499835,gbd-comcttmgt-plat-001,ACTIVE,[email]
317,454134248856,dig-contqltsup-plat-001,ACTIVE,[email]
318,080211605960,csbd-comintmgt-slvr-006,ACTIVE,[email]
319,076094374445,dig-sbx0052-brz-001,ACTIVE,[email]
320,528172776959,corp-corpsecmgt-gld-001,ACTIVE,[email]
321,595188862068,dig-techsvcmgt-plat-001,ACTIVE,[email]
322,974201149808,corp-sharedserv2-slvr-001,ACTIVE,[email]
323,381158198334,dig-hltdecsup-gld-001,ACTIVE,[email]
324,058072522494,dig-salquotemgt-plat-001,ACTIVE,[email]
325,462272554166,dig-platsvcmgt-plat-001,ACTIVE,[email]
326,366757358877,csbd-salpropmgt-gld-001,ACTIVE,[email]
327,749399446902,corp-landzone-slvr-001,ACTIVE,[email]
328,596735909990,irx-anlinsig-gld-001,ACTIVE,[email]
329,747475671519,irx-dlvrsermgt-slvr-001,ACTIVE,[email]
330,010773862377,hun-datagovern-gld-001,ACTIVE,[email]
331,499067007598,irx-comstgmgt-plat-001,ACTIVE,[email]
332,136318358390,corp-sbx0057-brz-001,ACTIVE,[email]
333,734027301025,irx-claimadj-gld-001,ACTIVE,[email]
334,113288300237,dig-infosvc-slvr-001,ACTIVE,[email]
335,858851207540,gbd-prvdctrmgt-plat-001,ACTIVE,[email]
336,726000847225,irx-spcphapmgt-slvr-001,ACTIVE,[email]
337,005863153639,corp-sharedservedadna4-gld-001,ACTIVE,[email]
338,317714568786,corp-sharedservedaiaas-slvr-002,ACTIVE,[email]
339,302511306306,csbd-comintmgt-slvr-002,ACTIVE,[email]
340,406844586243,irx-legpromgt-plat-004,ACTIVE,[email]
341,813555168722,gbd-dlvrsermgt-plat-001,ACTIVE,[email]
342,892090241620,dbg-sharedserv-plat-001,ACTIVE,[email]
343,858364459741,csbd-comintmgt-slvr-007,ACTIVE,[email]
344,020589987117,dig-platsvcmgt-gld-001,ACTIVE,[email]
345,412273550379,dig-sharedserv2-gld-001,ACTIVE,[email]
346,472440214701,irx-constsvcmgt-slvr-001,ACTIVE,[email]
347,158762424877,dbg-empastcmgt-gld-001,ACTIVE,[email]
348,523799572928,dig-bnftcfg-plat-001,ACTIVE,[email]
349,497220855617,gbd-comcttmgt-slvr-001,ACTIVE,[email]
350,484911351147,dig-svcoprmgt-plat-001,ACTIVE,[email]
351,463487793114,csbd-ctmaccbill-slvr-001,ACTIVE,[email]
352,754839448097,irx-svcengctr-slvr-001,ACTIVE,[email]
353,383591839977,dig-svcengctr-plat-001,ACTIVE,[email]
354,177363445618,corp-sharedserv2-gld-001,ACTIVE,[email]
355,654519275435,corp-corpsecmgt-slvr-001,ACTIVE,[email]
356,741677658080,dig-salquotemgt-gld-001,ACTIVE,[email]
357,384122205455,corp-disbmgt-gld-002,ACTIVE,[email]
358,704420221308,dig-sharedservpega-slvr-001,ACTIVE,[email]
359,798439066106,corp-pophtmgt-slvr-001,ACTIVE,[email]
360,540844060468,corp-eusrsvcmgt-slvr-001,ACTIVE,[email]
361,774102216103,dig-datagovern-plat-005,ACTIVE,[email]
362,493674044566,irx-claimadj-plat-001,ACTIVE,[email]
363,350300089891,irx-svcengctr-gld-001,ACTIVE,[email]
364,781212687736,corp-anlinsig-gld-001,ACTIVE,[email]
365,939067917914,dbg-sharedserv-gld-001,ACTIVE,[email]
366,176369893782,corp-disbmgt-slvr-001,ACTIVE,[email]
367,563393427325,csbd-svcengctr-slvr-004,ACTIVE,[email]
368,981760365725,csbd-bnftcfg-slvr-001,ACTIVE,[email]
369,627226846104,irx-bnftcfg-slvr-007,ACTIVE,[email]
370,349320010392,corp-invtgmgt-gld-003,ACTIVE,[email]
371,524111575977,irx-spcphapmgt-gld-001,ACTIVE,[email]
372,631153332095,dig-comcttmgt-slvr-001,ACTIVE,[email]
373,540708582776,gbd-anlinsig-plat-001,ACTIVE,[email]
374,072224985159,irx-legpromgt-slvr-001,ACTIVE,[email]
375,469658266604,corp-infosvcarc-gld-001,ACTIVE,[email]
376,628549555656,corp-pophtmgt-gld-001,ACTIVE,[email]
377,324277026061,dig-infoexc-gld-001,ACTIVE,[email]
